
===== FILE electron\google-data.cjs =====
---
    23:   "10_선택활동마스터": "'10_선택활동마스터'!A1:AL1000",
   355:     const contact = contacts.get(id) || {};
   356:     const dorm = currentDorm.get(id);
   357:     const grade = String(row["학년"] || "").trim();
   358:     const classNo = String(row["반"] || "").trim();
   359:     const number = String(row["번호"] || "").trim();
   360:     const studentNo = String(row["학번"] || "").replace(/\.0$/, "") ||
   361:       `${grade}${classNo}${number.padStart(2, "0")}`;
   362:     const educationSupport = educationSupportByStudent.get(id) || null;
   363:     const healthProtection = healthProtectionByStudent.get(id) || null;
   364:     const crisisProtection = crisisProtectionByStudent.get(id) || null;
   365:     const signalLevel = (healthProtection || crisisProtection) ? "red" : (educationSupport ? "yellow" : "green");
   366:     return {
   367:       id,
   368:       studentNo,
   369:       className: classNo ? `${classNo}반` : "-",
   370:       number,
   371:       name: String(row["사용성명"] || row["성명"] || "").trim(),
   372:       officialName: String(row["성명"] || "").trim(),
   373:       displayName: String(row["검색표시명"] || "").trim(),
   374:       status: String(row["학적상태"] || "재학").trim(),
   375:       entryDate: localDate(row["학적기준일"] || row["입학일"]),
---
   474:       inputPath: String(row["입력경로"] || "").trim(),
   475:       submittedAt: String(row["제출일시"] || "").trim(),
   476:     };
   477:   });
   478:   // 야자출결은 학생응답 기반 데이터이므로 데이터 처리시트의 30_야자출결_정규화만 사용합니다.
   479:   // 기본정보 연결시트의 과거 32번 탭은 더 이상 UEP 조회 원본으로 사용하지 않습니다.
   480:   const allMappedNightRows = mappedNightRows.slice();
   481: 
   482:   const isAfterSchool = (row) => /방과후|야간심화(?:모의고사)?|야간모의|방학/.test(`${row.type || ""} ${row.programTitle || ""} ${row.affiliation || ""}`);
   483:   let afterSchoolAttendance = mappedNightRows.filter(isAfterSchool);
   484: 
   485:   const commonMasters = rowsFrom("09_공통활동마스터").filter((row) => !/종료|취소|비활성|N/i.test(String(row["운영상태"] || row["상태"] || "")));
   486:   const selectedMasters = rowsFrom("10_선택활동마스터").filter((row) => !/종료|취소|비활성|N/i.test(String(row["운영상태"] || row["상태"] || "")));
   487:   const afterSchoolMasters = rowsFrom("11_방과후학교").filter((row) => {
   488:     const status = String(row["운영상태"] || row["상태"] || "").trim();
   489:     // "운영완료"는 정상 강좌다. 정확한 비활성 상태만 제외한다.
   490:     return !/^(종료|폐강|비활성|N)$/i.test(status);
   491:   });
   492:   const sessionRows = rowsFrom("12_차시일정")
   493:     .filter((row) => (row["프로그램ID"] || row["강좌ID"]) && (row["실제수업일"] || row["운영일자"] || row["예정일"]))
   494:     .map((row) => ({
   495:       ...row,
   496:       __programId: String(row["프로그램ID"] || row["강좌ID"] || "").trim().replace(/^CRS-/, ""),
---
   565:       return {
   566:         rosterId: String(row["출석부ID"] || row["등록ID"] || "").trim(),
   567:         sessionId: String(row["차시ID"] || sessionId || "").trim(),
   568:         studentId: enteredId || String(master?.id || ""),
   569:         studentNo,
   570:         name: String(row["성명"] || row["검색표시명"] || master?.name || "이름 미확인").trim(),
   571:         className: classNumberSafe(row["반"] || master?.className || inferredClass),
   572:         number: String(row["번호"] || master?.number || inferredNumber).replace(/\.0$/, ""),
   573:         grade: studentNo.match(/^([123])/)?.[1] || "",
   574:         participation,
   575:         attendance,
   576:         result: attendance || participation,
   577:         checkedAt: String(row["출석시각"] || "").trim(),
   578:         checkMethod: String(row["확인방식"] || "").trim(),
   579:         reportStatus: String(row["보고서제출상태"] || "").trim(),
   580:         reportDate: String(row["보고서제출일"] || "").trim(),
   581:         nameMatched: Boolean(master),
   582:       };
   583:     });
   584:   };
   585:   const dateFromCommon = (row) => {
   586:     const direct = localDate(row["운영시작일"] || row["시작일"] || row["운영일자"] || row["일자"] || "");
   587:     if (direct) return direct;
---
   671:       const parentRow=afterMasterById.get(session.__programId)||{};
   672:       const parentType=`${parentRow["방과후유형"]||""} ${parentRow["운영기간구분"]||""} ${parentRow["프로그램명"]||parentRow["강좌명"]||""}`.trim();
   673:       const actualDate=localDate(session["실제수업일"]||"");
   674:       const plannedDate=localDate(session["운영일자"]||session["예정일"]||"");
   675:       const effectiveDate=actualDate||plannedDate||session.__date;
   676:       // UEP 0.82.31: 미래 '예정' 차시도 월별 일정과 당일 대시보드에 사용한다.
   677:       // 실제수업일이 기록되면 이를 최우선으로 쓰고, 없으면 운영일자/예정일을 사용한다.
   678:       // 반복요일을 추정하지 않고 12_차시일정에 명시된 날짜 행만 인정한다.
   679:       const supportedAfterSession=programType==="방과후학교"||/야간심화(?:모의고사)?|야간모의/.test(programType)||/야간심화(?:모의고사)?|야간모의/.test(parentType);
   680:       return supportedAfterSession && Boolean(effectiveDate) && session.__date===effectiveDate;
   681:     });
   682:   // 강좌마다 최초 실제수업을 1차시로 삼아 날짜·시작시간 순으로 연속 차시번호를 부여한다.
   683:   // 월별 화면에서는 이 전체 차시번호를 유지한 채 선택 월의 차시만 필터링한다.
   684:   const computedSessionNo = new Map();
   685:   const sessionsByCourse = validAfterSessionRows.reduce((map, session) => {
   686:     const key=String(session.__programId||"");
   687:     if(!map.has(key)) map.set(key,[]);
   688:     map.get(key).push(session);
   689:     return map;
   690:   },new Map());
   691:   sessionsByCourse.forEach((rows)=>{
   692:     rows.sort((a,b)=>String(a.__date||"").localeCompare(String(b.__date||""))
   693:       || String(localTime(a["시작시각"]||"")).localeCompare(String(localTime(b["시작시각"]||"")))
---
   763:       type:String(row["운영기간구분"]||"방과후학교").trim(),kind:"after",
   764:       time:[localTime(row["시작시간"]),localTime(row["종료시간"])].filter(Boolean).join("~")||String(row["요일"]||"시간 미등록"),
   765:       place:String(row["장소"]||"").trim(),teacher:String(row["담당교사"]||"").trim(),students:studentsForProgram,
   766:       attendedCount:studentsForProgram.filter(student=>/출석|지각|공결|참여|등록|신청/.test(String(student.result||""))).length,
   767:       subject:String(row["교과"]||"").trim(),department:String(row["담당부서"]||"").trim(),
   768:       afterType:String(row["방과후유형"]||row["운영기간구분"]||"방과후수업").trim(),weekdays:String(row["요일"]||"").trim(),
   769:       reportRequired:false,reportSubmittedCount:0,reportToAuthority:false,reportAgency:"",reportAfterDays:0,photoRequired:false,
   770:       affectsAttendance:truthyFlag(row["야자연계여부"]||row["야자영향"]||"Y"),status:String(row["운영상태"]||"예정").trim(),
   771:       memo:String(row["학생안내"]||row["비고"]||"").trim(),operationPeriod:String(row["운영기간구분"]||"").trim(),targetGrade:String(row["대상학년"]||"").trim(),attendanceMethod:String(row["출석관리방식"]||"").trim(),isCourseMaster:true
   772:     };
   773:   });
   774:   const afterPrograms = [...afterMasterPrograms,...afterSessions];
   775:   const connectedPrograms=[...commonPrograms,...selectedPrograms,...afterPrograms];
   776: 
   777:   const toMinutes = (value) => { const match = String(value || "").match(/(\d{1,2}):(\d{2})/); return match ? Number(match[1]) * 60 + Number(match[2]) : null; };
   778:   const slotRange = (row) => { const text = `${row.time || ""} ${row.type || ""} ${row.detail || ""}`; if (/오후자습|1타임/.test(text)) return [17*60,18*60,"오후자습"]; if (/야자\s*1|야간\s*1|2타임/.test(text)) return [19*60+20,20*60+10,"야자1"]; if (/야자\s*2|야간\s*2|3타임/.test(text)) return [20*60+20,21*60+30,"야자2"]; return null; };
   779:   const programOverlaps = (program,row) => {
   780:     const slot=slotRange(row); if(!slot) return false;
   781:     // 야자출결의 프로그램 판정은 12_차시일정에 실제 시작·종료시각이 있는 차시만 허용한다.
   782:     // 강좌명이나 "오후자습" 문구만으로 방과후를 추정하지 않는다.
   783:     const clocks=String(program.time||"").match(/\d{1,2}:\d{2}/g)||[];
   784:     if(clocks.length<2) return false;
   785:     const start=toMinutes(clocks[0]),end=toMinutes(clocks[1]);
---
   905:       time: localTime(row["제출시각"]),
   906:       reason: String(row["사유"] || "").trim(),
   907:       minutes: Number(row["지각시간분"] || 0),
   908:       cumulativeCount: Number(row["누적횟수"] || 0),
   909:       cumulativeMinutes: Number(row["누적지각시간분"] || 0),
   910:       guidance: String(row["지도상태"] || "일반").trim(),
   911:     }))
   912:     .filter((row) => row.studentNo && row.name);
   913:   const internalScoreRows = rowsFrom("50_내신DB")
   914:     .filter((row) => studentIds.has(String(row["학생ID"] || "").trim()))
   915:     .map((row, index) => ({
   916:       id: String(row["내신성적ID"] || `grade-${index}`).trim(),
   917:       studentId: String(row["학생ID"] || "").trim(),
   918:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   919:       name: String(row["성명"] || "").trim(),
   920:       schoolYear: String(row["학년도"] || "").replace(/\.0$/, ""),
   921:       semester: String(row["학기"] || "").trim(),
   922:       exam: String(row["고사구분"] || "").trim(),
   923:       subject: String(row["과목명"] || "").trim(),
   924:       rawScore: row["원점수"] ?? "",
   925:       standardScore: "",
   926:       percentile: "",
   927:       level: row["등급"] ?? "",
   928:       rank: row["석차"] ?? "",
   929:       enrollment: row["수강자수"] ?? "",
   930:       achievement: String(row["성취도"] || "").trim(),
   931:       source: "50_내신DB",
   932:       scoreType: "내신",
   933:     }))
   934:     .filter((row) => row.studentNo && row.exam && row.subject);
   935:   const mockScoreRows = rowsFrom("51_모의고사DB")
   936:     .map((row) => {
   937:       const enteredId = String(valueByHeader(row, "학생ID", "학생 ID") || "").trim();
   938:       const enteredNo = String(valueByHeader(row, "학번", "학생학번") || "").replace(/\.0$/, "").trim();
   939:       const enteredName = String(valueByHeader(row, "성명", "이름", "학생명") || "").trim();
   940:       const enteredClass = classNumberSafe(valueByHeader(row, "반", "학급", "학급반"));
   941:       const master = studentById.get(enteredId) || studentByNo.get(enteredNo) || studentByNameClass.get(`${enteredName}|${enteredClass}`) || null;
   942:       return master ? { row, master, enteredId, enteredNo, enteredName } : null;
   943:     })
   944:     .filter(Boolean)
   945:     .flatMap(({ row, master, enteredId, enteredNo, enteredName }, index) => {
   946:       const base = {
   947:         id: String(valueByHeader(row, "모의성적ID", "모의 성적 ID", "성적ID", "기록ID") || `mock-${index}`).trim(),
   948:         studentId: enteredId || String(master?.id || ""),
   949:         studentNo: enteredNo || String(master?.studentNo || ""),
   950:         name: enteredName || String(master?.name || ""),
   951:         schoolYear: String(valueByHeader(row, "시험년도", "학년도") || "").replace(/\.0$/, ""),
   952:         semester: "",
   953:         exam: String(valueByHeader(row, "시험명", "고사명") || `${valueByHeader(row, "시험월", "월") || ""}월모의고사`).trim(),
   954:         rank: "",
   955:         enrollment: "",
   956:         achievement: "",
   957:         source: "51_모의고사DB",
   958:         scoreType: "모의고사",
   959:       };
   960:       return [
   961:         ["국어", valueByHeader(row, "국어 원점수", "국어\n원점수"), valueByHeader(row, "국어 표준점수", "국어\n표준점수"), valueByHeader(row, "국어 백분위", "국어\n백분위"), valueByHeader(row, "국어 등급", "국어\n등급")],
   962:         ["수학", valueByHeader(row, "수학 원점수", "수학\n원점수"), valueByHeader(row, "수학 표준점수", "수학\n표준점수"), valueByHeader(row, "수학 백분위", "수학\n백분위"), valueByHeader(row, "수학 등급", "수학\n등급")],
   963:         ["영어", valueByHeader(row, "영어 원점수", "영어\n원점수"), "", "", valueByHeader(row, "영어 등급", "영어\n등급")],
   964:         ["한국사", valueByHeader(row, "한국사 원점수", "한국사\n원점수"), "", "", valueByHeader(row, "한국사 등급", "한국사\n등급")],
   965:         [String(valueByHeader(row, "탐구1 과목", "탐구1\n과목", "탐구 1 과목") || "탐구1"), valueByHeader(row, "탐구1 원점수", "탐구1\n원점수"), valueByHeader(row, "탐구1 표준점수", "탐구1\n표준점수"), valueByHeader(row, "탐구1 백분위", "탐구1\n백분위"), valueByHeader(row, "탐구1 등급", "탐구1\n등급")],
   966:         [String(valueByHeader(row, "탐구2 과목", "탐구2\n과목", "탐구 2 과목") || "탐구2"), valueByHeader(row, "탐구2 원점수", "탐구2\n원점수"), valueByHeader(row, "탐구2 표준점수", "탐구2\n표준점수"), valueByHeader(row, "탐구2 백분위", "탐구2\n백분위"), valueByHeader(row, "탐구2 등급", "탐구2\n등급")],
   967:       ].filter((subject) => subject.slice(1).some((value) => value !== "" && value !== null && value !== undefined))
   968:         .map((subject, subjectIndex) => ({
   969:           ...base,
   970:           id: `${base.id}-${subjectIndex + 1}`,
   971:           subject: subject[0],
   972:           rawScore: subject[1] ?? "",
---
  1460:     if (!current || reportTimestamp(report.submittedAt) >= reportTimestamp(current.submittedAt)) latestReportMap.set(key, report);
  1461:   });
  1462:   const programReports = [...latestReportMap.entries()].map(([key,report])=>({
  1463:     ...report,
  1464:     finalSubmittedAt:report.submittedAt,
  1465:     submissionCount:reportSubmissionCounts.get(key)||1,
  1466:   }));
  1467:   const studentActivities = activityHistory.length ? activityHistory : legacyStudentActivities;
  1468:   const scoreRows = [...internalScoreRows, ...mockScoreRows];
  1469:   const admissionMinimums = rowsFrom("54_수능최저DB").map(row => ({
  1470:     year: String(row["입시년도"] || ""), university: String(row["대학명"] || ""), type: String(row["전형유형"] || ""), name: String(row["전형명"] || ""), unit: String(row["모집단위"] || ""), minimum: String(row["수능최저원문"] || ""), areaCount: row["반영영역수"], sumLimit: row["등급합기준"], inquiryCount: row["탐구반영과목수"], inquiryMethod: String(row["탐구적용방식"] || ""), english: String(row["영어별도기준"] || ""), history: String(row["한국사기준"] || ""), conditions: String(row["기타조건"] || ""), discoveryStatus: String(row["발굴사용상태"] || ""), discoveryMemo: String(row["발굴판정메모"] || ""), verifiedStatus: String(row["공식검증상태"] || ""), badgeUse: String(row["배지사용여부"] || ""),
  1471:   })).filter(row => row.university && row.name);
  1472:   const admissionCuts = rowsFrom("55_대학입결DB").map(row => ({
  1473:     university: String(row["대학명"] || ""), unit: String(row["모집단위"] || ""), name: String(row["전형명(대)"] || ""), admitted: row["합격자수"], cut: row["최저내신등급"], track: String(row["입결전형군"] || ""), minimumLink: String(row["2028수능최저연결"] || ""), discoveryUse: String(row["발굴배지사용"] || ""), discoveryReason: String(row["발굴판정근거"] || ""), recheck: String(row["3학년재검증"] || ""),
  1474:   })).filter(row => row.university && row.cut !== "");
  1475: 
  1476:   // 보고서 폼 선택지는 학생 혼동 방지를 위해 "실제 프로그램명 (YYYY.MM.DD.)"처럼
  1477:   // 운영일을 함께 표시할 수 있습니다. 기존 응답은 원문 그대로 보존하고, 매칭 단계에서만
  1478:   // 끝의 날짜 표기를 제거하여 과거/신규 응답이 동일한 프로그램ID로 귀속되게 합니다.
  1479:   const stripProgramDisplayDate = value => String(value || "")
  1480:     .normalize("NFKC")
  1481:     .replace(/\s*[（(\[]\s*(?:20\d{2}[.\-/년]\s*)?\d{1,2}[.\-/월]\s*\d{1,2}(?:[.\-/일]\s*)?(?:[~～\-–—]\s*(?:20\d{2}[.\-/년]\s*)?\d{1,2}[.\-/월]\s*\d{1,2}(?:[.\-/일]\s*)?)?\s*[）)\]]\s*$/u, "")
  1482:     .replace(/\s*[·|]\s*(?:20\d{2})?[.\-/년\s]*\d{1,2}[.\-/월\s]+\d{1,2}(?:\s*일)?\s*$/u, "")
  1483:     .trim();
  1484:   const normalizeProgramName = value => stripProgramDisplayDate(value)
  1485:     .replace(/[\s·ㆍ.,:;()\[\]{}'"`~!@#$%^&*+=_|\\/<>?–—-]+/g,"")
  1486:     .trim()
  1487:     .toLowerCase();
---
  1557:   programReports.forEach(report => {
  1558:     const key = String(report.studentId || report.studentNo || "");
  1559:     if (!key) return;
  1560:     if (!reportsByStudent.has(key)) reportsByStudent.set(key, []);
  1561:     reportsByStudent.get(key).push(report);
  1562:   });
  1563:   students.forEach(student=>{
  1564:     student.reports = reportsByStudent.get(String(student.id)) || reportsByStudent.get(String(student.studentNo)) || [];
  1565:     const internalExam=["학기말고사","2차고사","1차고사"].find(exam=>scoreRows.some(row=>row.studentId===student.id&&row.scoreType==="내신"&&row.exam===exam));
  1566:     const march=averageFor(student.id,"3월모의고사","모의고사"), june=averageFor(student.id,"6월모의고사","모의고사");
  1567:     const change=march!=null&&june!=null?Math.round((march-june)*100)/100:null;
  1568:     Object.assign(student,{officialCount:officialCounts.get(student.id)||0,lateCount:lateCounts.get(student.id)||0,afterSchoolCount:afterCounts.get(student.id)||0,nightAbsentCount:nightAbsentCounts.get(student.id)||0,outingCount:outingCounts.get(student.id)||0,scoreSummary:{internalExam:internalExam||"",internalAverage:internalExam?averageFor(student.id,internalExam,"내신"):null,marchAverage:march,juneAverage:june,mockChange:change,mockChangeLabel:change==null?"-":change>0?`▲ ${change}`:change<0?`▼ ${Math.abs(change)}`:"유지"}});
  1569:   });
  1570:   const dormStudents = students.filter(student=>currentDorm.has(student.id)).map(student=>{const row=currentDorm.get(student.id);return {studentId:student.id,studentNo:student.studentNo,name:student.name,className:classNumberSafe(row["반"]||student.className),number:String(row["번호"]||student.number||"").replace(/\.0$/, ""),room:String(row["호실"]||"").trim(),status:String(row["학사상태"]||"재사").trim(),year:String(row["학년도"]||"").trim(),semester:String(row["학기"]||"").trim(),startDate:localDate(row["적용시작일"]),endDate:localDate(row["적용종료일"]),outingCount:outingCounts.get(student.id)||0};}).sort((a,b)=>Number(a.className)-Number(b.className)||Number(a.number)-Number(b.number));
  1571:   const pastDormStudents = dormRows.filter(row => !(String(row["현재여부"] || "").trim() === "Y" && String(row["학사상태"] || "").trim() === "재사")).map((row,index)=>{
  1572:     const id=String(row["학생ID"]||"").trim(); const student=studentById.get(id)||{};
  1573:     return {id:String(row["학사기록ID"]||`past-dorm-${index}`),studentId:id,studentNo:String(row["학번"]||student.studentNo||"").replace(/\.0$/, ""),name:String(row["성명"]||student.name||"").trim(),className:classNumberSafe(row["반"]||student.className),number:String(row["번호"]||student.number||"").replace(/\.0$/, ""),room:String(row["호실"]||"").trim(),status:String(row["학사상태"]||"지난 학사").trim(),year:String(row["학년도"]||"").trim(),semester:String(row["학기"]||"").trim(),startDate:localDate(row["적용시작일"]),endDate:localDate(row["적용종료일"]),outingCount:outingCounts.get(id)||0};
  1574:   }).filter(row=>row.studentId&&row.name).sort((a,b)=>String(b.year).localeCompare(String(a.year))||String(b.semester).localeCompare(String(a.semester))||Number(a.className)-Number(b.className)||Number(a.number)-Number(b.number));
  1575:   const nightCalendarDates = [...new Set(allMappedNightRows.map(row=>row.date).filter(Boolean))].sort();
  1576: 
  1577:   const settings = Object.fromEntries(
  1578:     rowsFrom("00_표준환경").map((row) => [
  1579:       String(row["설정키"] || "").trim(),
  1580:       row["설정값"],
  1581:     ]),
  1582:   );
---
  1643: 
  1644:   const lunchDuties = rowsFrom("42_급식지도계획").filter(row=>row["운영일"]&&row["담당교사"]).map((row,index)=>({
  1645:     id:String(row["기록ID"]||`lunch-${index}`), year:String(row["학년도"]||""), month:String(row["운영월"]||""), date:localDate(row["운영일"]), day:String(row["요일"]||""), start:localTime(row["시작시간"]), end:localTime(row["종료시간"]), dutyType:String(row["담당구분"]||"급식실"), teacher:String(row["담당교사"]||""), target:String(row["지도대상반"]||"전교생"), note:String(row["일정비고"]||"")
  1646:   }));
  1647:   const nightSupervisors = rowsFrom("43_야자감독계획").filter(row=>row["운영일"]&&row["감독교사"]).map((row,index)=>({
  1648:     id:String(row["기록ID"]||`night-duty-${index}`), year:String(row["학년도"]||""), month:String(row["운영월"]||""), date:localDate(row["운영일"]), day:String(row["요일"]||""), start:localTime(row["시작시간"]), end:localTime(row["종료시간"]), teacher:String(row["감독교사"]||""), target:String(row["대상학년반"]||"1학년 1~9반"), place:String(row["감독장소"]||"면학관 2~3층")
  1649:   }));
  1650:   const userAccounts=rowsFrom("01_사용자계정").filter(row=>row["사용자ID"]&&row["이메일"]&&row["성명"]).map(row=>({
  1651:     id:String(row["사용자ID"]||""),email:String(row["이메일"]||"").trim(),name:String(row["성명"]||"").trim(),role:String(row["역할"]||""),admin:String(row["관리자여부"]||"N"),grade:String(row["담당학년"]||"1").replace(/\.0$/,""),classNo:String(row["담당반"]||"").replace(/\.0$/,""),subject:String(row["담당교과"]||""),viewScope:String(row["조회범위"]||""),editScope:String(row["수정범위"]||""),activeRaw:String(row["사용여부"]||"Y"),active:String(row["사용여부"]||"Y").toUpperCase()!=="N",department:/학년/.test(String(row["담당학년"]||""))?String(row["담당학년"]):`${String(row["담당학년"]||"1").replace(/\.0$/,'')}학년부`
  1652:   }));
  1653:   const counselRecords=rowsFrom("45_학생상담기록").filter(row=>row["상담ID"]&&row["학생ID"]).map((row,index)=>({
  1654:     id:String(row["상담ID"]||`counsel-${index}`), studentId:String(row["학생ID"]||""), studentNo:String(row["학번"]||"").replace(/\.0$/,""), name:String(row["성명"]||""), grade:String(row["학년"]||"").replace(/\.0$/,""), className:String(row["반"]||"").replace(/\.0$/,""),
  1655:     createdAt:String(row["상담일시"]||""), area:String(row["상담영역"]||""), type:String(row["상담방식"]||"학생 상담"), memo:String(row["상담내용"]||""), action:String(row["조치후속계획"]||""), nextDate:localDate(row["다음확인일"]), status:String(row["진행상태"]||"진행중"),
  1656:     group:String(row["발굴그룹"]||""), stage:String(row["발굴단계"]||""), discoveryReason:String(row["발굴근거"]||""), writer:String(row["상담교사"]||""), modifiedAt:String(row["수정일시"]||"")
  1657:   }));
  1658:   const studentGuidanceRecords=rowsFrom("46_학생지도기록").filter(row=>row["지도ID"]&&row["학생ID"]).map((row,index)=>({
  1659:     id:String(row["지도ID"]||`guide-${index}`), studentId:String(row["학생ID"]||""), studentNo:String(row["학번"]||"").replace(/\.0$/,""), name:String(row["성명"]||""), grade:String(row["학년"]||"").replace(/\.0$/,""), className:String(row["반"]||"").replace(/\.0$/,""), number:String(row["번호"]||"").replace(/\.0$/,""),
  1660:     guidanceDate:localDate(row["지도일자"]), memo:String(row["지도내용"]||""), writer:String(row["지도교사"]||""), createdAt:String(row["기록일시"]||""), modifiedAt:String(row["수정일시"]||""), status:String(row["상태"]||"기록"), note:String(row["비고"]||"")
  1661:   }));
  1662:   const noticeReceipts=rowsFrom("44_공지확인현황").filter(row=>row["공지ID"]&&row["교사명"]).map((row,index)=>({
  1663:     id:String(row["기록ID"]||`notice-receipt-${index}`), noticeId:String(row["공지ID"]||""), userId:String(row["사용자ID"]||""), teacher:String(row["교사명"]||""), grade:String(row["담당학년"]||""), classNo:String(row["담당반"]||""), confirmed:String(row["확인상태"]||"N").toUpperCase()==="Y", confirmedAt:String(row["확인일시"]||""), submitted:String(row["제출상태"]||"N").toUpperCase()==="Y", submittedAt:String(row["제출일시"]||""), modifiedAt:String(row["수정일시"]||""), sourceType:String(row["원본유형"]||"직접공지"), read:String(row["읽음상태"]||"N").toUpperCase()==="Y", dismissed:String(row["공지해제"]||"N").toUpperCase()==="Y", detailViewed:String(row["상세열람"]||"N").toUpperCase()==="Y"
  1664:   }));
  1665:   const notices=rowsFrom("40_공지마감").filter(row=>row["공지ID"]&&String(row["상태"]||"게시").trim()!=="삭제").map((row,index)=>{
  1666:     const id=String(row["공지ID"]||`notice-${index}`);
  1667:     const receipts=noticeReceipts.filter(item=>item.noticeId===id);
  1668:     return {
  1669:       id, type:String(row["구분"]||"공지"), title:String(row["제목"]||"학년 공지"), detail:String(row["내용"]||""), targetGrade:String(row["대상학년"]||""), targetClass:String(row["대상반"]||""), postDate:localDate(row["게시일"]), deadline:(()=>{const raw=String(row["마감일시"]||"").trim();if(!raw)return "";const formatted=formatReportDateTime(raw);return formatted&&formatted.length>=16?formatted.slice(0,16).replace(" ","T"):raw;})(), deadlineType:String(row["마감유형"]||""), confirmRequired:String(row["확인필요"]||"Y").toUpperCase()!=="N", submitRequired:String(row["제출필요"]||"N").toUpperCase()==="Y", department:String(row["담당부서"]||""), author:String(row["담당자"]||""), status:String(row["상태"]||"게시"), noticeKind:String(row["공지성격"]||row["구분"]||"일반공지"), homeroomNotice:String(row["종례전달"]||"N").toUpperCase()==="Y", important:String(row["중요"]||"N").toUpperCase()==="Y", topAlert:String(row["상단알림"]||"N").toUpperCase()==="Y", endDate:localDate(row["게시종료일"]), receipts, confirmedCount:receipts.filter(item=>item.confirmed).length, submittedCount:receipts.filter(item=>item.submitted).length
  1670:     };
  1671:   });
  1672:   return {
  1673:     sourceType: "Google Sheets 실시간 조회",
  1674:     sourcePath: UEP_SPREADSHEET_URL,
