630:   }).filter(item=>item.title);
704:       const startTime=localTime(session["시작시각"]||row["시작시간"]);
705:       const endTime=localTime(session["종료시각"]||row["종료시간"]);
706:       const attendedCount = studentsForProgram.filter(student => /출석|지각|공결|참여/.test(String(student.result || ""))).length;
707:       return {
708:         id:`after-session-${sessionId}`,
709:         source:"12_차시일정 + 13_출석부",
710:         programId,
711:         courseId:programId,
712:         sessionId,
713:         sessionNo:computedSessionNo.get(sessionId) || String(session["차시번호"] || "").trim(),
714:         sourceSessionNo:String(session["차시번호"] || "").trim(),
715:         date:session.__date,
716:         plannedDate:localDate(session["예정일"] || session["운영일자"]),
717:         title:actualTitle,
718:         actualTitle,
719:         recordTitle:"생활기록부 기록 대상 아님",
720:         type:String(row["운영기간구분"] || "방과후학교").trim(),
721:         kind:"after",
722:         time:[startTime,endTime].filter(Boolean).join("~") || String(row["요일"] || "시간 미등록"),
723:         place:String(session["장소"] || row["장소"] || "").trim(),
724:         teacher:String(session["담당교사"] || row["담당교사"] || "").trim(),
725:         students:studentsForProgram,
726:         attendedCount,
727:         subject:String(row["교과"] || "").trim(),
728:         department:String(row["담당부서"] || "").trim(),
729:         afterType:String(row["방과후유형"] || row["운영기간구분"] || "방과후수업").trim(),
730:         weekdays:String(row["요일"] || "").trim(),
731:         reportRequired:false,
732:         reportSubmittedCount:0,
733:         reportToAuthority:false,
734:         reportAgency:"",
735:         reportAfterDays:0,
736:         photoRequired:false,
737:         affectsAttendance:truthyFlag(row["야자연계여부"] || row["야자영향"] || "Y"),
738:         status:session.__status || "예정",
739:         changeType:String(session["변경유형"] || "").trim(),
740:         originalDate:localDate(session["원예정일"]),
741:         changeReason:String(session["변경사유"] || "").trim(),
742:         attendanceConfirmed:truthyFlag(session["출석확정"]),
743:         nightSlots:(()=>{
744:           const explicit=String(session["야자영향타임"] || "").split(/[·,\/]/).map(v=>v.trim()).filter(Boolean);
745:           if(explicit.length) return explicit;
746:           const afterType=String(row["방과후유형"]||"");
747:           const periodText=`${session["교시"]||""} ${session["시간대"]||""} ${session["비고"]||""}`;
748:           if(!/야간심화/.test(afterType) && /8교시/.test(periodText)) return ["오후자습"];
749:           return [];
750:         })(),
751:         memo:String(session["비고"] || row["비고"] || "").trim(),
752:         endDate:session.__date
753:       };
754:     });
755:   const afterMasterPrograms = [...afterMasterById.entries()].map(([programId,row],index)=>{
756:     const studentsForProgram=participantRows(programId);
757:     const startDate=localDate(row["운영시작일"]||row["시작일"]||row["운영일자"]);
758:     const endDate=localDate(row["운영종료일"]||row["종료일"]||startDate);
759:     const actualTitle=String(row["프로그램명"]||row["강좌명"]||"방과후학교").trim();
760:     return {
761:       id:`after-master-${programId}`,source:"11_방과후학교 + 13_출석부",programId,courseId:programId,sessionId:"",sessionNo:"",
762:       date:startDate,endDate,title:actualTitle,actualTitle,recordTitle:"생활기록부 기록 대상 아님",
763:       type:String(row["운영기간구분"]||"방과후학교").trim(),kind:"after",
764:       time:[localTime(row["시작시간"]),localTime(row["종료시간"])].filter(Boolean).join("~")||String(row["요일"]||"시간 미등록"),
765:       place:String(row["장소"]||"").trim(),teacher:String(row["담당교사"]||"").trim(),students:studentsForProgram,
766:       attendedCount:studentsForProgram.filter(student=>/출석|지각|공결|참여|등록|신청/.test(String(student.result||""))).length,
767:       subject:String(row["교과"]||"").trim(),department:String(row["담당부서"]||"").trim(),
768:       afterType:String(row["방과후유형"]||row["운영기간구분"]||"방과후수업").trim(),weekdays:String(row["요일"]||"").trim(),
769:       reportRequired:false,reportSubmittedCount:0,reportToAuthority:false,reportAgency:"",reportAfterDays:0,photoRequired:false,
770:       affectsAttendance:truthyFlag(row["야자연계여부"]||row["야자영향"]||"Y"),status:String(row["운영상태"]||"예정").trim(),
771:       memo:String(row["학생안내"]||row["비고"]||"").trim(),operationPeriod:String(row["운영기간구분"]||"").trim(),targetGrade:String(row["대상학년"]||"").trim(),attendanceMethod:String(row["출석관리방식"]||"").trim(),isCourseMaster:true
772:     };
773:   });
774:   const afterPrograms = [...afterMasterPrograms,...afterSessions];
775:   const connectedPrograms=[...commonPrograms,...selectedPrograms,...afterPrograms];
776: 
777:   const toMinutes = (value) => { const match = String(value || "").match(/(\d{1,2}):(\d{2})/); return match ? Number(match[1]) * 60 + Number(match[2]) : null; };
778:   const slotRange = (row) => { const text = `${row.time || ""} ${row.type || ""} ${row.detail || ""}`; if (/오후자습|1타임/.test(text)) return [17*60,18*60,"오후자습"]; if (/야자\s*1|야간\s*1|2타임/.test(text)) return [19*60+20,20*60+10,"야자1"]; if (/야자\s*2|야간\s*2|3타임/.test(text)) return [20*60+20,21*60+30,"야자2"]; return null; };
779:   const programOverlaps = (program,row) => {
780:     const slot=slotRange(row); if(!slot) return false;
